;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Tabela 2.3.3;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Dispêndios dos governos estaduais em ciência e tecnologia (C&T)(1), segundo regiões e unidades da federação 2000-2023;;;;;;;;;;;;;;;;;;;;;;;;
 (em milhões de R$ correntes);;;;;;;;;;;;;;;;;;;;;;;;
Grandes Regiões / Unidades da Federação;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023(2)
Total;2.854,3;3.287,1;3.473,3;3.705,7;3.900,5;4.027,3;4.282,1;5.687,4;7.138,0;8.424,8;10.201,8;11.871,6;13.650,6;15.006,6;17.503,3;19.658,2;19.842,6;20.729,2;22.139,4;18.571,8;18.288,3;22.156,7;27.575,1;25.909,7
Norte;26,3;26,3;26,9;36,3;41,3;68,5;125,0;152,2;245,8;345,1;429,8;427,4;515,1;587,3;627,7;598,2;609,5;634,5;667,1;646,3;687,0;995,9;1.378,7;1.442,1
Acre;5,4;4,5;8,6;8,2;7,3;11,6;22,3;24,6;31,4;37,9;33,0;46,6;49,0;52,9;34,9;33,3;32,7;79,5;59,4;42,8;68,2;78,9;119,5;143,8
Amapá;5,7;7,8;6,3;3,8;2,8;3,6;4,9;5,2;11,7;10,2;11,3;6,8;10,1;12,6;26,7;6,9;5,4;5,7;6,7;6,7;8,6;12,6;33,4;21,2
Amazonas;7,4;5,3;1,8;11,4;24,4;35,3;73,1;62,1;91,2;104,6;128,9;118,7;129,4;176,0;204,5;185,9;181,6;169,5;228,3;203,2;206,9;319,9;451,0;437,2
Pará;6,8;6,5;7,5;8,6;4,0;4,6;7,4;29,4;73,6;122,7;173,0;153,3;211,8;187,7;210,8;191,7;187,7;191,1;199,6;209,4;222,3;343,6;469,9;485,2
Rondônia;0,3;0,6;0,7;1,3;1,7;2,1;1,8;1,7;2,9;37,9;52,1;63,3;77,7;76,2;74,6;103,1;105,0;99,3;95,7;101,8;94,5;135,3;163,5;175,3
Roraima;0,8;0,3;0,3;0,5;0,1;0,4;0,5;2,9;6,1;8,4;4,9;4,8;10,1;16,8;20,6;16,1;22,9;31,2;22,7;22,2;18,4;21,0;42,1;61,6
Tocantins;0,01;1,3;1,8;2,6;1,1;10,8;15,0;26,3;28,8;23,4;26,6;33,9;26,9;65,1;55,7;61,3;74,2;58,3;54,7;60,2;68,2;84,6;99,4;117,8
Nordeste;139,2;216,6;228,2;281,3;311,3;393,9;441,7;515,2;732,5;938,8;1.296,6;1.245,1;1.538,9;1.533,0;2.046,4;1.780,3;1.976,7;2.132,4;2.103,8;2.201,7;1.952,4;2.300,5;2.930,7;3.139,2
Alagoas;3,4;6,7;4,1;6,9;10,5;13,2;10,1;9,0;13,3;21,6;30,4;21,5;37,4;38,6;55,2;32,1;30,5;30,1;32,3;28,2;28,2;39,3;59,1;69,5
Bahia;72,4;92,2;115,7;138,6;157,8;205,1;207,0;263,0;292,8;305,4;487,2;433,5;614,2;538,1;739,0;519,4;556,0;641,8;669,3;755,7;640,2;718,1;868,0;1.084,6
Ceará;8,9;15,7;26,5;38,7;53,4;74,4;97,9;104,1;185,2;192,4;266,3;219,8;266,0;260,4;334,8;273,0;320,8;356,5;416,3;431,1;383,2;523,5;704,0;682,9
Maranhão;2,7;23,9;8,1;20,4;6,7;10,2;13,0;13,4;18,9;26,5;75,1;33,2;32,7;75,6;82,6;128,4;146,2;155,0;176,2;140,1;135,9;125,5;174,4;171,4
Paraíba;6,7;6,9;7,0;8,6;9,0;9,8;14,7;18,0;24,3;98,3;122,0;135,7;174,0;165,9;198,3;217,4;239,6;269,0;249,7;252,3;254,0;295,9;336,5;304,9
Pernambuco;37,4;58,5;48,1;51,9;51,7;56,3;72,7;80,5;142,6;147,8;146,2;236,6;192,0;160,1;284,2;261,3;260,2;290,1;269,3;281,6;221,8;285,3;397,1;350,2
Piauí;0,4;0,6;0,8;2,1;2,5;2,0;3,7;2,0;8,6;36,1;45,9;52,0;55,3;88,4;104,7;73,2;110,8;81,6;88,4;97,2;85,6;84,6;126,4;176,7
Rio Grande do Norte;4,9;6,9;12,6;6,8;11,3;15,1;12,0;13,3;29,5;87,2;104,4;89,9;85,3;152,7;144,2;165,4;175,3;222,6;120,3;123,6;115,5;131,7;172,9;190,7
Sergipe;2,6;5,1;5,3;7,3;8,5;7,9;10,7;11,9;17,2;23,6;19,1;22,9;82,0;53,1;103,4;110,1;137,3;85,5;82,0;92,0;88,1;96,5;92,3;108,3
Sudeste;2.377,4;2.703,8;2.851,4;3.014,9;3.066,1;3.006,8;3.141,8;4.289,8;5.225,4;5.871,1;6.936,8;8.487,9;9.514,4;10.590,9;11.885,3;14.330,0;13.940,0;14.504,5;15.781,6;12.314,0;11.976,3;14.801,2;18.426,6;15.795,7
Espírito Santo;16,9;9,0;7,5;7,1;7,5;11,6;19,9;24,6;27,4;69,1;85,2;116,2;144,8;143,2;51,2;140,7;144,1;180,2;205,1;219,9;220,9;224,9;345,1;438,7
Minas Gerais;65,3;84,3;55,6;49,6;106,7;156,7;218,4;312,8;403,8;443,8;557,0;662,9;733,0;701,1;807,4;813,7;867,7;1.135,0;807,9;767,6;638,3;782,2;1.269,8;1.325,3
Rio de Janeiro;250,7;222,3;196,2;227,7;276,4;286,5;302,6;418,3;491,8;522,8;685,2;800,9;844,3;960,0;1.305,1;1.477,2;1.252,0;1.323,7;1.444,4;1.381,4;1.334,7;1.691,9;2.322,5;2.206,6
São Paulo;2.044,5;2.388,2;2.592,1;2.730,5;2.675,5;2.552,1;2.601,0;3.534,1;4.302,4;4.835,4;5.609,4;6.908,0;7.792,3;8.786,7;9.721,6;11.898,4;11.676,3;11.865,6;13.324,2;9.945,2;9.782,4;12.102,2;14.489,3;11.825,2
Sul;274,2;308,4;355,0;351,3;425,1;491,7;501,9;586,6;780,6;1.000,5;1.182,3;1.305,8;1.545,6;1.675,3;2.036,6;2.058,6;2.277,8;2.364,5;2.332,3;2.130,1;2.416,2;2.601,4;3.163,8;3.815,0
Paraná;182,9;200,9;256,0;238,2;314,0;323,5;365,1;427,9;425,3;572,2;600,1;617,8;759,5;771,5;932,4;1.007,9;1.296,1;1.300,8;1.290,5;1.228,2;1.490,7;1.584,7;1.867,0;2.323,5
Rio Grande do Sul;85,6;100,3;53,3;61,0;70,6;85,2;68,1;75,3;77,3;125,9;254,2;291,7;361,9;421,1;511,0;413,1;419,8;474,7;429,1;294,2;322,8;347,8;516,0;586,7
Santa Catarina;5,6;7,1;45,7;52,1;40,5;82,9;68,7;83,3;278,0;302,4;328,0;396,3;424,2;482,7;593,2;637,6;561,9;588,9;612,7;607,8;602,6;668,9;780,9;904,8
Centro-Oeste;37,2;32,1;11,8;21,8;56,7;66,5;71,7;143,7;153,8;269,3;356,2;405,5;536,6;620,1;907,3;891,1;1.038,6;1.093,4;1.254,7;1.279,7;1.256,4;1.457,7;1.675,3;1.717,7
Distrito Federal;2,8;2,9;1,8;3,3;11,6;13,3;13,6;68,5;45,9;133,1;166,3;132,3;152,0;170,6;378,7;346,1;363,1;364,9;320,7;364,2;374,1;415,6;395,0;348,8
Goiás;32,1;26,3;4,9;5,1;8,8;10,5;10,8;26,6;31,1;39,6;44,5;101,3;149,5;174,5;151,6;153,6;279,6;309,0;408,0;388,1;371,4;415,3;334,8;462,8
Mato Grosso;1,2;1,3;1,9;4,9;28,4;32,8;35,8;36,2;59,2;80,5;106,0;131,6;127,2;154,7;194,9;238,3;262,4;267,8;304,6;313,8;281,9;358,1;520,0;475,6
Mato Grosso do Sul;1,1;1,6;3,2;8,5;7,9;9,9;11,4;12,5;17,6;16,1;39,5;40,2;107,9;120,3;182,1;153,0;133,5;151,8;221,5;213,7;229,0;268,6;425,5;430,4
"Fonte: Balanços Gerais dos Estados e levantamentos realizados pelas Secretarias Estaduais de Ciência e Tecnologia ou instituições afins;
número de docentes NRD3 e número de docentes permanentes da pós-graduação: http://geocapes.capes.gov.br/geocapesds/;
funções docentes em exercício: Sinopse Estatística da Educação Superior, do Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira (INEP), do Ministério da Educação (MEC), extração especial.";;;;;;;;;;;;;;;;;;;;;;;;
Elaboração: Coordenação de Indicadores de Ciência e Tecnologia (COICT) - CGDI/DGIT/SEXEC - Ministério da Ciência, Tecnologia e Inovação (MCTI);;;;;;;;;;;;;;;;;;;;;;;;
"Nota(s):  1) ciência e tecnologia (C&T) = pesquisa e desenvolvimento (P&D) + atividades científicas e técnicas correlatas (ACTC);";;;;;;;;;;;;;;;;;;;;;;;;
               2) dados preliminares;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
